step,continuous_running,static_running
2139,0,4
2140,0,4
2141,0,4
2142,0,4
2143,0,4
2144,0,4
2145,0,4
2146,0,4
2147,0,4
2148,0,4
2149,0,4
2150,0,4
2151,0,4
2152,0,4
2153,0,4
2154,0,4
2155,0,4
2156,0,4
2157,0,4
2158,0,4
2159,0,4
2160,0,4
2161,0,4
2162,0,4
2163,0,4
2164,0,4
2165,0,4
2166,0,4
2167,0,4
2168,0,4
2169,0,4
2170,0,4
2171,0,4
2172,0,4
2173,0,4
2174,0,4
2175,0,4
2176,0,4
2177,0,4
2178,0,4
2179,0,4
2180,0,4
2181,0,4
2182,0,4
2183,0,4
2184,0,4
2185,0,4
2186,0,4
2187,0,4
2188,0,4
2189,0,4
2190,0,4
2191,0,4
2192,0,4
2193,0,4
2194,0,4
2195,0,4
2196,0,4
2197,0,3
2198,0,3
2199,0,3
2200,0,3
2201,0,3
2202,0,3
2203,0,3
2204,0,3
2205,0,3
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,0,3
2211,0,3
2212,0,3
2213,0,3
2214,0,3
2215,0,3
2216,0,3
2217,0,3
2218,0,3
2219,0,2
2220,0,2
2221,0,2
2222,0,2
2223,0,2
2224,0,2
2225,0,2
2226,0,2
2227,0,2
2228,0,2
2229,0,2
2230,0,2
2231,0,2
2232,0,2
2233,0,2
2234,0,2
2235,0,2
2236,0,2
2237,0,2
2238,0,2
2239,0,2
2240,0,2
2241,0,2
2242,0,2
2243,0,2
2244,0,2
2245,0,2
2246,0,2
2247,0,2
2248,0,2
2249,0,2
2250,0,2
2251,0,2
2252,0,2
2253,0,2
2254,0,2
2255,0,2
2256,0,2
2257,0,2
2258,0,2
2259,0,2
2260,0,2
2261,0,2
2262,0,2
2263,0,2
2264,0,2
2265,0,2
2266,0,2
2267,0,2
2268,0,2
2269,0,2
2270,0,2
2271,0,2
2272,0,2
2273,0,2
2274,0,2
2275,0,2
2276,0,2
2277,0,2
2278,0,2
2279,0,2
2280,0,2
2281,0,2
2282,0,2
2283,0,2
2284,0,2
2285,0,2
2286,0,2
2287,0,2
2288,0,2
2289,0,2
2290,0,2
2291,0,2
2292,0,2
2293,0,2
2294,0,2
2295,0,2
2296,0,1
2297,0,1
2298,0,1
2299,0,1
2300,0,1
2301,0,1
2302,0,1
2303,0,1
2304,0,1
2305,0,1
2306,0,1
2307,0,1
2308,0,1
2309,0,1
2310,0,1
2311,0,1
2312,0,1
2313,0,1
2314,0,1
2315,0,1
2316,0,1
2317,0,1
2318,0,1
2319,0,1
2320,0,1
2321,0,1
2322,0,1
2323,0,1
2324,0,1
2325,0,1
2326,0,1
2327,0,32
2328,0,32
2329,0,32
2330,0,32
2331,0,32
2332,0,32
2333,0,32
2334,0,32
2335,0,32
2336,0,32
2337,0,32
2338,0,32
2339,0,32
2340,0,32
2341,0,32
2342,0,32
2343,0,32
2344,0,32
2345,0,32
2346,0,32
2347,0,32
2348,0,32
2349,0,32
2350,0,32
2351,0,32
2352,0,32
2353,0,32
2354,0,32
2355,0,32
2356,0,32
2357,0,32
2358,0,32
2359,0,32
2360,0,32
2361,0,32
2362,0,32
2363,0,32
2364,0,32
2365,0,32
2366,0,32
2367,0,31
2368,0,31
2369,0,31
2370,0,31
2371,0,31
2372,0,31
2373,0,31
2374,0,31
2375,0,31
2376,0,31
2377,0,30
2378,0,30
2379,0,30
2380,0,30
2381,0,30
2382,0,30
2383,0,30
2384,0,30
2385,0,29
2386,0,29
2387,0,29
2388,0,29
2389,0,29
2390,0,29
2391,0,29
2392,0,29
2393,0,29
2394,0,29
2395,0,26
2396,0,25
2397,0,25
2398,0,25
2399,0,25
2400,0,25
2401,0,25
2402,0,24
2403,0,24
2404,0,24
2405,0,24
2406,0,23
2407,0,22
2408,0,22
2409,0,22
2410,0,22
2411,0,22
2412,0,21
2413,0,20
2414,0,19
2415,0,18
2416,0,18
2417,0,18
2418,0,18
2419,0,18
2420,0,18
2421,0,18
2422,0,18
2423,0,18
2424,0,17
2425,0,17
2426,0,17
2427,0,17
2428,0,17
2429,0,17
2430,0,17
2431,0,17
2432,0,17
2433,0,16
2434,0,16
2435,0,16
2436,0,15
2437,0,15
2438,0,15
2439,0,14
2440,0,13
2441,0,12
2442,0,12
2443,0,12
2444,0,12
2445,0,12
2446,0,12
2447,0,12
2448,0,12
2449,0,12
2450,0,10
2451,0,10
2452,0,9
2453,0,9
2454,0,9
2455,0,8
2456,0,8
2457,0,8
2458,0,8
2459,0,8
2460,0,8
2461,0,8
2462,0,8
2463,0,8
2464,0,8
2465,0,8
2466,0,8
2467,0,8
2468,0,8
2469,0,8
2470,0,8
2471,0,8
2472,0,8
2473,0,8
2474,0,8
2475,0,8
2476,0,8
2477,0,8
2478,0,8
2479,0,8
2480,0,8
2481,0,8
2482,0,8
2483,0,8
2484,0,8
2485,0,8
2486,0,8
2487,0,8
2488,0,8
2489,0,8
2490,0,8
2491,0,8
2492,0,8
2493,0,8
2494,0,8
2495,0,8
2496,0,8
2497,0,8
2498,0,8
2499,0,8
2500,0,8
2501,0,8
2502,0,8
2503,0,8
2504,0,8
2505,0,8
2506,0,8
2507,0,8
2508,0,8
2509,0,8
2510,0,8
2511,0,8
2512,0,8
2513,0,8
2514,0,8
2515,0,8
2516,0,8
2517,0,8
2518,0,8
2519,0,8
2520,0,8
2521,0,8
2522,0,8
2523,0,8
2524,0,8
2525,0,8
2526,0,8
2527,0,8
2528,0,8
2529,0,8
2530,0,8
2531,0,8
2532,0,8
2533,0,8
2534,0,8
2535,0,8
2536,0,8
2537,0,8
2538,0,8
2539,0,8
2540,0,8
2541,0,8
2542,0,8
2543,0,8
2544,0,8
2545,0,8
2546,0,8
2547,0,8
2548,0,8
2549,0,8
2550,0,8
2551,0,8
2552,0,8
2553,0,8
2554,0,8
2555,0,8
2556,0,8
2557,0,8
2558,0,8
2559,0,8
2560,0,8
2561,0,8
2562,0,8
2563,0,8
2564,0,8
2565,0,8
2566,0,8
2567,0,8
2568,0,8
2569,0,8
2570,0,8
2571,0,8
2572,0,8
2573,0,8
2574,0,8
2575,0,8
2576,0,8
2577,0,8
2578,0,8
2579,0,8
2580,0,8
2581,0,8
2582,0,8
2583,0,7
2584,0,7
2585,0,7
2586,0,7
2587,0,7
2588,0,7
2589,0,7
2590,0,7
2591,0,7
2592,0,7
2593,0,7
2594,0,7
2595,0,7
2596,0,7
2597,0,7
2598,0,7
2599,0,7
2600,0,7
2601,0,7
2602,0,7
2603,0,7
2604,0,7
2605,0,7
2606,0,7
2607,0,7
2608,0,7
2609,0,7
2610,0,7
2611,0,7
2612,0,7
2613,0,7
2614,0,7
2615,0,7
2616,0,7
2617,0,7
2618,0,7
2619,0,7
2620,0,7
2621,0,7
2622,0,7
2623,0,7
2624,0,7
2625,0,7
2626,0,7
2627,0,7
2628,0,7
2629,0,7
2630,0,7
2631,0,7
2632,0,7
2633,0,7
2634,0,7
2635,0,7
2636,0,7
2637,0,7
2638,0,7
2639,0,7
2640,0,7
2641,0,7
2642,0,7
2643,0,7
2644,0,7
2645,0,6
2646,0,6
2647,0,6
2648,0,6
2649,0,6
2650,0,6
2651,0,6
2652,0,6
2653,0,6
2654,0,6
2655,0,6
2656,0,6
2657,0,6
2658,0,6
2659,0,6
2660,0,6
2661,0,6
2662,0,6
2663,0,6
2664,0,6
2665,0,6
2666,0,6
2667,0,6
2668,0,6
2669,0,6
2670,0,6
2671,0,6
2672,0,6
2673,0,6
2674,0,6
2675,0,6
2676,0,5
2677,0,5
2678,0,5
2679,0,5
2680,0,5
2681,0,5
2682,0,5
2683,0,5
2684,0,5
2685,0,5
2686,0,5
2687,0,5
2688,0,5
2689,0,5
2690,0,5
2691,0,5
2692,0,5
2693,0,5
2694,0,5
2695,0,5
2696,0,5
2697,0,5
2698,0,5
2699,0,5
2700,0,5
2701,0,5
2702,0,5
2703,0,4
2704,0,4
2705,0,4
2706,0,4
2707,0,4
2708,0,4
2709,0,4
2710,0,4
2711,0,4
2712,0,4
2713,0,4
2714,0,4
2715,0,4
2716,0,4
2717,0,4
2718,0,4
2719,0,4
2720,0,4
2721,0,4
2722,0,4
2723,0,4
2724,0,4
2725,0,4
2726,0,4
2727,0,4
2728,0,4
2729,0,4
2730,0,4
2731,0,4
2732,0,4
2733,0,4
2734,0,4
2735,0,4
2736,0,4
2737,0,4
2738,0,4
2739,0,4
2740,0,4
2741,0,4
2742,0,4
2743,0,4
2744,0,4
2745,0,4
2746,0,4
2747,0,4
2748,0,4
2749,0,4
2750,0,4
2751,0,3
2752,0,3
2753,0,3
2754,0,3
2755,0,3
2756,0,3
2757,0,3
2758,0,3
2759,0,3
2760,0,3
2761,0,2
2762,0,2
2763,0,2
2764,0,2
2765,0,2
2766,0,2
2767,0,2
2768,0,2
2769,0,2
2770,0,2
2771,0,2
2772,0,2
2773,0,2
2774,0,2
2775,0,2
2776,0,2
2777,0,2
2778,0,2
2779,0,2
2780,0,2
2781,0,2
2782,0,2
2783,0,2
2784,0,1
2785,0,1
2786,0,1
2787,0,1
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,0,1
2793,0,1
2794,0,1
2795,0,1
2796,0,1
2797,0,1
2798,0,1
2799,0,1
2800,0,1
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,0,1
2806,0,1
2807,0,1
2808,0,1
2809,0,1
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,0,1
2815,0,1
2816,0,1
2817,0,1
2818,0,1
2819,0,1
2820,0,1
2821,0,1
2822,0,1
2823,0,1
2824,0,1
2825,0,1
2826,0,1
2827,0,1
2828,0,1
2829,0,1
2830,0,1
2831,0,1
2832,0,1
2833,0,32
2834,0,32
2835,0,32
2836,0,32
2837,0,32
2838,0,32
2839,0,32
2840,0,32
2841,0,32
2842,0,32
2843,0,32
2844,0,32
2845,0,32
2846,0,32
2847,0,32
2848,0,32
2849,0,32
2850,0,32
2851,0,32
2852,0,32
2853,0,32
2854,0,32
2855,0,32
2856,0,32
2857,0,32
2858,0,32
2859,0,32
2860,0,32
2861,0,32
2862,0,32
2863,0,32
2864,0,32
2865,0,32
2866,0,31
2867,0,31
2868,0,30
2869,0,29
2870,0,29
2871,0,29
2872,0,29
2873,0,29
2874,0,29
2875,0,28
2876,0,28
2877,0,27
2878,0,26
2879,0,26
2880,0,26
2881,0,26
2882,0,26
2883,0,26
2884,0,25
2885,0,25
2886,0,25
2887,0,24
2888,0,23
2889,0,23
2890,0,23
2891,0,23
2892,0,23
2893,0,23
2894,0,23
2895,0,22
2896,0,22
2897,0,22
2898,0,22
2899,0,21
2900,0,21
2901,0,21
2902,0,20
2903,0,20
2904,0,20
2905,0,20
2906,0,19
2907,0,19
2908,0,19
2909,0,18
2910,0,18
2911,0,18
2912,0,18
2913,0,18
2914,0,18
2915,0,18
2916,0,18
2917,0,18
2918,0,17
2919,0,17
2920,0,16
2921,0,16
2922,0,16
2923,0,16
2924,0,16
2925,0,16
2926,0,16
2927,0,16
2928,0,15
2929,0,15
2930,0,15
2931,0,13
2932,0,13
2933,0,13
2934,0,13
2935,0,13
2936,0,13
2937,0,13
2938,0,13
2939,0,12
2940,0,12
2941,0,12
2942,0,12
2943,0,11
2944,0,11
2945,0,11
2946,0,11
2947,0,11
2948,0,11
2949,0,11
2950,0,11
2951,0,9
2952,0,8
2953,0,8
2954,0,8
2955,0,8
2956,0,7
2957,0,7
2958,0,7
2959,0,7
2960,0,7
2961,0,6
2962,0,6
2963,0,6
2964,0,6
2965,0,6
2966,0,6
2967,0,6
2968,0,6
2969,0,6
2970,0,6
2971,0,6
2972,0,6
2973,0,6
2974,0,6
2975,0,6
2976,0,6
2977,0,6
2978,0,6
2979,0,6
2980,0,6
2981,0,6
2982,0,6
2983,0,6
2984,0,6
2985,0,6
2986,0,6
2987,0,6
2988,0,6
2989,0,6
2990,0,6
2991,0,6
2992,0,6
2993,0,6
2994,0,6
2995,0,6
2996,0,6
2997,0,6
2998,0,6
2999,0,6
3000,0,6
3001,0,6
3002,0,6
3003,0,6
3004,0,6
3005,0,6
3006,0,6
3007,0,6
3008,0,6
3009,0,6
3010,0,6
3011,0,6
3012,0,6
3013,0,6
3014,0,6
3015,0,6
3016,0,6
3017,0,6
3018,0,6
3019,0,6
3020,0,6
3021,0,6
3022,0,6
3023,0,6
3024,0,6
3025,0,6
3026,0,6
3027,0,6
3028,0,6
3029,0,6
3030,0,6
3031,0,6
3032,0,6
3033,0,6
3034,0,6
3035,0,6
3036,0,6
3037,0,6
3038,0,6
3039,0,6
3040,0,6
3041,0,6
3042,0,6
3043,0,6
3044,0,6
3045,0,6
3046,0,6
3047,0,6
3048,0,6
3049,0,6
3050,0,6
3051,0,6
3052,0,6
3053,0,6
3054,0,6
3055,0,6
3056,0,6
3057,0,6
3058,0,6
3059,0,6
3060,0,6
3061,0,6
3062,0,6
3063,0,6
3064,0,6
3065,0,6
3066,0,6
3067,0,6
3068,0,6
3069,0,6
3070,0,6
3071,0,6
3072,0,6
3073,0,6
3074,0,6
3075,0,6
3076,0,6
3077,0,6
3078,0,6
3079,0,6
3080,0,6
3081,0,6
3082,0,6
3083,0,6
3084,0,6
3085,0,6
3086,0,6
3087,0,6
3088,0,6
3089,0,6
3090,0,6
3091,0,6
3092,0,6
3093,0,6
3094,0,6
3095,0,6
3096,0,6
3097,0,6
3098,0,6
3099,0,6
3100,0,6
3101,0,6
3102,0,6
3103,0,6
3104,0,6
3105,0,6
3106,0,6
3107,0,6
3108,0,6
3109,0,6
3110,0,6
3111,0,6
3112,0,6
3113,0,6
3114,0,6
3115,0,6
3116,0,6
3117,0,6
3118,0,6
3119,0,6
3120,0,6
3121,0,6
3122,0,6
3123,0,6
3124,0,6
3125,0,6
3126,0,6
3127,0,6
3128,0,6
3129,0,6
3130,0,6
3131,0,6
3132,0,6
3133,0,6
3134,0,6
3135,0,6
3136,0,6
3137,0,6
3138,0,6
3139,0,6
3140,0,6
3141,0,6
3142,0,6
3143,0,6
3144,0,6
3145,0,6
3146,0,6
3147,0,6
3148,0,6
3149,0,6
3150,0,6
3151,0,6
3152,0,6
3153,0,6
3154,0,6
3155,0,6
3156,0,6
3157,0,6
3158,0,6
3159,0,6
3160,0,6
3161,0,6
3162,0,6
3163,0,6
3164,0,5
3165,0,5
3166,0,5
3167,0,5
3168,0,5
3169,0,5
3170,0,5
3171,0,5
3172,0,5
3173,0,5
3174,0,5
3175,0,5
3176,0,5
3177,0,5
3178,0,5
3179,0,5
3180,0,5
3181,0,5
3182,0,5
3183,0,5
3184,0,5
3185,0,5
3186,0,5
3187,0,5
3188,0,5
3189,0,5
3190,0,5
3191,0,5
3192,0,5
3193,0,5
3194,0,5
3195,0,5
3196,0,5
3197,0,5
3198,0,5
3199,0,5
3200,0,5
3201,0,5
3202,0,5
3203,0,5
3204,0,5
3205,0,5
3206,0,5
3207,0,5
3208,0,5
3209,0,5
3210,0,5
3211,0,5
3212,0,5
3213,0,5
3214,0,5
3215,0,5
3216,0,5
3217,0,5
3218,0,5
3219,0,5
3220,0,5
3221,0,5
3222,0,5
3223,0,5
3224,0,5
3225,0,5
3226,0,5
3227,0,5
3228,0,5
3229,0,5
3230,0,5
3231,0,5
3232,0,5
3233,0,5
3234,0,5
3235,0,5
3236,0,5
3237,0,5
3238,0,5
3239,0,5
3240,0,5
3241,0,5
3242,0,5
3243,0,5
3244,0,5
3245,0,5
3246,0,5
3247,0,5
3248,0,5
3249,0,5
3250,0,5
3251,0,5
3252,0,5
3253,0,5
3254,0,5
3255,0,5
3256,0,5
3257,0,5
3258,0,5
3259,0,5
3260,0,5
3261,0,5
3262,0,5
3263,0,5
3264,0,5
3265,0,5
3266,0,5
3267,0,5
3268,0,5
3269,0,5
3270,0,5
3271,0,4
3272,0,4
3273,0,4
3274,0,4
3275,0,4
3276,0,4
3277,0,4
3278,0,4
3279,0,4
3280,0,4
3281,0,4
3282,0,4
3283,0,4
3284,0,4
3285,0,4
3286,0,4
3287,0,4
3288,0,4
3289,0,4
3290,0,4
3291,0,4
3292,0,4
3293,0,4
3294,0,4
3295,0,4
3296,0,4
3297,0,4
3298,0,4
3299,0,4
3300,0,4
3301,0,4
3302,0,4
3303,0,3
3304,0,3
3305,0,3
3306,0,3
3307,0,3
3308,0,3
3309,0,3
3310,0,3
3311,0,3
3312,0,3
3313,0,3
3314,0,3
3315,0,3
3316,0,3
3317,0,3
3318,0,3
3319,0,3
3320,0,3
3321,0,3
3322,0,3
3323,0,3
3324,0,3
3325,0,3
3326,0,3
3327,0,3
3328,0,3
3329,0,3
3330,0,3
3331,0,3
3332,0,3
3333,0,3
3334,0,2
3335,0,1
3336,0,1
3337,0,1
3338,0,1
3339,0,1
3340,0,1
3341,0,1
3342,0,0
